CHE_DO: CO_HUONG
SO_NUT: 70
0 592 392
1 266 254
2 264 188
3 157 660
4 158 184
5 804 456
6 480 594
7 807 252
8 913 184
9 696 117
10 592 186
11 160 120
12 914 389
13 484 320
14 483 456
15 916 459
16 484 119
17 592 117
18 484 255
19 156 525
20 696 596
21 590 252
22 700 187
23 266 594
24 700 662
25 806 524
26 808 187
27 373 254
28 808 592
29 373 117
30 590 660
31 159 392
32 805 322
33 483 526
34 376 528
35 267 662
36 375 662
37 699 456
38 158 322
39 265 320
40 912 524
41 699 253
42 267 457
43 484 391
44 157 592
45 372 320
46 372 458
47 266 526
48 372 186
49 805 662
50 698 528
51 698 323
52 589 526
53 912 661
54 915 116
55 805 392
56 156 457
57 916 323
58 591 320
59 482 664
60 913 253
61 268 116
62 588 458
63 372 391
64 481 188
65 266 389
66 158 253
67 591 594
68 699 392
69 912 595
CANH:
0 62 16
0 58 5
1 27 1
1 66 20
2 1 1
2 4 10
3 44 16
3 23 12
4 61 15
4 11 8
5 25 12
5 37 6
6 59 4
6 67 4
7 26 3
7 60 7
8 54 3
8 60 7
9 22 8
9 10 6
10 17 15
10 22 6
11 2 18
12 15 15
12 5 17
13 18 7
13 45 6
14 43 5
14 33 9
15 55 7
15 40 4
16 29 17
16 48 13
17 9 5
17 61 5
18 64 6
18 21 6
19 44 15
19 42 15
20 24 3
20 50 4
21 10 20
21 41 11
22 41 17
22 7 7
23 35 11
23 34 13
24 30 15
24 28 3
25 28 20
26 8 20
27 39 14
27 45 2
28 49 14
28 69 9
29 64 13
30 59 11
30 20 5
31 38 18
31 56 3
32 57 11
32 51 19
33 6 9
33 34 19
34 46 14
34 47 5
35 3 17
35 36 6
36 6 2
37 50 14
37 62 6
38 66 13
38 2 17
39 1 3
39 65 1
40 25 3
41 51 1
41 7 7
42 56 5
42 46 18
43 13 18
43 65 3
44 35 8
44 47 18
45 63 5
46 63 7
46 14 11
47 23 6
47 42 18
47 19 13
48 27 20
48 29 12
48 11 10
49 53 9
49 69 15
50 52 11
51 68 15
51 0 2
52 67 5
52 33 6
54 26 9
55 5 7
55 32 8
56 19 19
57 12 19
58 21 5
58 18 13
59 36 19
60 57 14
60 32 7
62 52 6
62 14 16
63 39 4
63 43 15
64 16 9
64 48 5
65 31 16
66 4 3
67 30 1
67 20 6
68 37 15
68 55 8
69 53 5
69 40 15
KET_THUC_DU_LIEU

============================================
         BAO CAO SO SANH THUAT TOAN         
============================================
========================================================
              BAO CAO PHAN TICH THUAT TOAN              
========================================================
Thoi gian xuat: 2025-12-27 22:33:22

--- 1. DO THI CO HUONG (Directed) ---
Thong so: So Dinh (V) = 70 | So Canh (E) = 124
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 194 phep tinh        | ~ 194 phep tinh        | ~ 1189.1 phep tinh    
Thoi gian chay       | 1.4863 ms              | 0.3479 ms              | 0.6580 ms             
So buoc mo phong     | 71 buoc                | 71 buoc                | 71 buoc               
Tong chi phi         | 48                     | 48                     | 48                    
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 62 -> 52 -> 67 -> 20 -> 24 -> 28 -> 69
Duong di DFS     : 0 -> 62 -> 52 -> 67 -> 20 -> 24 -> 28 -> 69
Duong di Dijkstra: 0 -> 62 -> 52 -> 67 -> 20 -> 24 -> 28 -> 69

--- 2. DO THI VO HUONG (Undirected) ---
Thong so: So Dinh (V) = 70 | So Canh (E) = 248
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 318 phep tinh        | ~ 318 phep tinh        | ~ 1949.1 phep tinh    
Thoi gian chay       | 0.5614 ms              | 0.3534 ms              | 0.6593 ms             
So buoc mo phong     | 71 buoc                | 71 buoc                | 71 buoc               
Tong chi phi         | 69                     | 253                    | 48                    
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 62 -> 37 -> 5 -> 25 -> 28 -> 69
Duong di DFS     : 0 -> 62 -> 52 -> 67 -> 30 -> 59 -> 36 -> 35 -> 23 -> 34 -> 46 -> 63 -> 39 -> 1 -> 66 -> 4 -> 61 -> 17 -> 9 -> 22 -> 7 -> 60 -> 57 -> 12 -> 15 -> 40 -> 69
Duong di Dijkstra: 0 -> 62 -> 52 -> 67 -> 20 -> 24 -> 28 -> 69

GHI CHU:
 - Thoi gian chay bao gom ca thoi gian sinh ra cac trang thai mo phong (yield).
 - Gia tri ly thuyet la con so uoc luong dua tren cong thuc Big O.
